INFO         | Android emulator version 36.5.11.0 (build_id 15261927) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath C:\Users\Lemon PC\AppData\Local\Android\Sdk\system-images/android-36/google_apis_playstore/x86_64/
WARNING      | Please update the emulator to one that supports the feature(s): VulkanVirtualQueue
INFO         | IPv4 server found: 192.168.254.254
INFO         | Ignore IPv6 address: d09b:12b1:2002:0:3094:12b1:2002:0
INFO         | Ignore IPv6 address: d09b:12b1:2002:0:3094:12b1:2002:0
INFO         | Ignore IPv6 address: d09b:12b1:2002:0:3094:12b1:2002:0
INFO         | Guest GLES Driver: Auto (ext controls)
INFO         | emuglConfig_init: vulkan_mode_selected:swiftshader gles_mode_selected:swiftshader
INFO         | Checking system compatibility:
INFO         |   Checking: hasCompatibleHypervisor
INFO         |      Ok: Hypervisor compatibility to run avd: `medium_phone` are met
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `medium_phone` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `medium_phone` are met
INFO         | Storing crashdata in: C:\Users\LEMONP~1\AppData\Local\Temp\\AndroidEmulator\emu-crash-36.5.11.db, detection is enabled for process: 25148
INFO         | Initializing gfxstream backend
INFO         | android_startOpenglesRenderer: gpu info
INFO         | GPU #1
  Make: 10de
  Model: NVIDIA GeForce RTX 4060
  Device ID: 2882

INFO         | initIcdPaths: ICD set to 'swiftshader', using Swiftshader ICD
INFO         | Setting ICD filenames for the loader = C:\Users\Lemon PC\AppData\Local\Android\Sdk\emulator\lib64\vulkan\vk_swiftshader_icd.json
INFO         | SharedLibrary::open for [C:\Users\Lemon PC\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\lib64\vulkan\vulkan-1.dll]
INFO         | SharedLibrary::open for [C:\Users\Lemon PC\AppData\Local\Android\Sdk\emulator\lib64\vulkan\vulkan-1.dll]
INFO         | Added library: C:\Users\Lemon PC\AppData\Local\Android\Sdk\emulator\lib64\vulkan\vulkan-1.dll
INFO         | Selecting Vulkan device: SwiftShader Device (LLVM 10.0.0), Version: 1.2.0
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: false
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         |     guestVulkanMaxApiVersion: 1.3.0
INFO         | Graphics Adapter Vendor Google (Google Inc.)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (Google SwiftShader)
INFO         | Graphics API Version OpenGL ES 3.0 (OpenGL ES 3.0 SwiftShader 4.0.0.1)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_standard_derivatives GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 
INFO         | Graphics Device Extensions N/A
INFO         | Disabling sparse binding feature support
INFO         | Sending adb public key [QAAAAEWDG7FzaBBDS3Rw7xWzTorQrl2qP/HHFJQW70cQL2WBeNA9oUBUUvno7N1Q8b6ZsktrmDO+0TS6O3n0/094qtL0js3qnjBIfdceFzUbN2O40ESXDzj+ByTR9hZwe5yA3SIvRv78bsZAb6vEzz8fl82E9X/M68MLurBNsETj6O/SijySTfnpVrc2PrPtNyYqU54dFY249whBtfjtC3pUVr8N3kD4zidrSVGk2oaTPbVHSsYkEGZqdcDMn+o2WSwPMUDZUlAqVh9pJ5swPc5/XZ7kTCGAMqMh2vOnfbTxeY/rp8uqeyhH23h4Lz9MRfiive6kjhG5QWE/gU+OB44t22mY/6u2QPpcWJLA8xzcmPSeyZENiKzCjlUT3NDCOJiICv7et9BxPByH8QNlnAbpVIS76brsAer/CYFhk+ELiDEoP5AUrAxnG55xfOEFKNOxRgE0poZ4maR4IUEY4q309ZSQFlnjjg78lvv9wb4bMmfgGnispDn9OhA6VWI8JaSc2QCOBr8pT3Bd2T4gnSUlznlaRm3jgoIQnXPZK2co2UWsyFutixvpw0OYUBqWJ24sM4doIzzua9Viejie+9P1AxTpfgcalqoyXxOzaXbJFbA7T2fSIAjrXCcliMYJEQ94JwPzwPH5MiVKDs+SUqBbtRaEHKDM7NoziHpv11pbw6dqdQaGgQEAAQA= @unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0
INFO         |   androidboot.dalvik.vm.heapsize=512m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.hardware=ranchu
